Promotion ID,Description,Start date,End date,oduct,Area,Type,Discount,Channel
0,Winter Sale,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",62,italy,Other,0.583401707,TV
1,Spring Big sale,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",31,Italy,Free items,0.[phone],Phone
2,Summer Event,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",36,Italy,Free items,0.6508286608,Web
3,Fall Push,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",62,IT,Instant rebate,0.6663442283,TV
4,Summer Event,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",86,IT,Other,0.1900369371,TV
5,Winter Sale,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",19,Italy,Other,0.6090107493,Email
6,Summer Event,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",81,USA,Other,0.4530143673,Store floor
7,Spring Push,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",21,United States,Instant rebate,0.2830899444,Store floor
8,Summer Push,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",6,United States,Instant rebate,0.2575679009,Web
9,Fall Big sale,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",23,America,Other,0.6638474015,Radio
10,Fall Price slash,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",16,united states,Free items,0.[phone],Phone
11,Winter Salenado,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",90,usa,Mail-in rebate,0.7467217013,TV
12,Winter Push,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",16,spain,Instant rebate,0.1527181851,TV
13,Fall Event,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",62,Spain,Instant rebate,0.2853299731,TV
14,Summer Big sale,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",46,spain,Mail-in rebate,0.[phone],Phone
15,Summer Price slash,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",80,Spain,Instant rebate,0.3250745113,Store floor
16,Spring Sale,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",59,SP,Mail-in rebate,0.2411392244,Web
17,Summer Salenado,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",96,SPAIN,Mail-in rebate,0.2173080714,Web
18,Summer Push,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",61,canada,Free items,0.3793896301,TV
19,Winter Big sale,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",28,canada,Instant rebate,0.5967991268,Store floor
20,Spring Event,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",65,CANADA,Free items,0.1245738376,Web
21,Fall Salenado,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",40,CA,Instant rebate,0.7429822179,Store floor
22,Summer Big sale,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",70,ca,Other,0.7492148573,Email
23,Winter Sale,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",66,Canada,Mail-in rebate,0.6347595425,Web
24,Fall Sale,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",94,ger,Free items,0.[phone],Phone
25,Spring Event,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",36,GER,Mail-in rebate,0.1477255392,Email
26,Summer Sale,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",31,GERMANY,Instant rebate,0.2512474541,TV
27,Summer Price slash,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",47,Germany,Other,0.2291285803,Radio
28,Summer Sale,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",88,GER,Instant rebate,0.[phone],Phone
29,Fall Big sale,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",9,GER,Instant rebate,0.1288900785,Web
30,Fall Event,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",33,UK,Mail-in rebate,0.[phone],Phone
31,Winter Big sale,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",68,United Kingdom,Mail-in rebate,0.4480190713,Web
32,Winter Push,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",9,UK,Free items,0.3831131007,Radio
33,Spring Sale,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",10,UK,Instant rebate,0.158956281,Email
34,Winter Push,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",61,uk,Other,0.3578611396,TV
35,Summer Push,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",83,United Kingdom,Instant rebate,0.[phone],Phone
36,Summer Price slash,"Jan 1, 2019 12:00:00 AM","Jan 1, 2019 12:00:00 AM",93,FR,Free items,0.1501272641,TV
37,Fall Push,"Mar 1, 2019 12:00:00 AM","Mar 1, 2019 12:00:00 AM",75,fr,Instant rebate,0.2805029478,Radio
38,Summer Sale,"Jun 1, 2019 12:00:00 AM","Jun 1, 2019 12:00:00 AM",70,fr,Free items,0.[phone],Phone
39,Fall Price slash,"Aug 1, 2019 12:00:00 AM","Aug 1, 2019 12:00:00 AM",9,FRANCE,Other,0.5790470046,Store floor
40,Fall Event,"Nov 1, 2019 12:00:00 AM","Nov 1, 2019 12:00:00 AM",8,FRANCE,Instant rebate,0.6980762357,TV
41,Winter Salenado,"Dec 1, 2019 12:00:00 AM","Dec 1, 2019 12:00:00 AM",11,FRANCE,Instant rebate,0.[phone],Phone
